"","mkz","min_dist"
"2776","5055P00006_1",108.281710791648
"2777","5055P00006_2",108.281710791648
"2778","5055P00006_3",108.281710791648
"2779","53460003_1",17.5749481447323
"2780","55380001_1",468.207543144511
"2781","5055P00007_1",174.507482879034
"2782","5055P00007_2",174.507482879034
"2783","5055P00007_3",174.507482879034
"2784","5055P00007_4",174.507482879034
"2785","5055P00008_1",146.315009307055
"2786","5055P00008_2",146.315009307055
"2787","5055P00008_3",146.315009307055
"2788","5055P00009_1",115.542812971176
"2789","5055P00009_2",115.542812971176
"2790","5055P00010_1",4.63220884020895
"2791","5055P00010_2",4.63220884020895
"2792","5055P00011_1",26.7570904158315
"2793","5055P00011_2",26.7570904158315
"2794","5055P00016_1",193.43794200564
"2795","5055P00016_2",193.43794200564
"2796","5055P00016_3",193.43794200564
"2797","5055P00018_1",128.638926654937
"2798","5055P00018_2",128.638926654937
"2799","5155P00017_1",266.977506245589
"2800","5155P00017_2",266.977506245589
"2801","5155P00017_3",266.977506245589
"2802","5155P00020_1",294.648992949925
"2803","5155P00020_2",294.648992949925
"2804","5155P00020_3",294.648992949925
"2805","5155P00020_4",294.648992949925
"2806","5155P00021_1",557.394186219797
"2807","5155P00021_2",557.394186219797
